location,well_or_spring_name,WGS84_latitude,WGS84_longitude,depth_bgl_in_m,rock_type,stratigraphic_period,temperature_in_c,electrical_conductivity_25c_in_uS/cm,pH,redox_potential_in_mV,total_dissolved_solids_in_mmol/L,O2_in_mmol/L,Na_in_mmol/L,Mg_in_mmol/L,Ca_in_mmol/L,Cl_in_mmol/L,SO4_in_mmol/L,HCO3_in_mmol/L,Li_in_mmol/L,K_in_mmol/L,Sr_in_umol/L,NH4_in_umol/L,Fe_in_mmol/L,Mn_in_mmol/L,F_in_umol/L,NO3_in_mmol/L,H2SiO3_in_umol/L,HS_in_mmol/L
Weixi–Qiaohou Fault,MD,26.4357,99.6268,,,,34.0,4590.0,7.19,,,,760.39,41.52,366.67,789.3,1564.65,34.96,,11.87,,,,,2.63,0.0,,
Weixi–Qiaohou Fault,MD,26.4357,99.6268,,,,34.0,4590.0,7.19,,,,790.01,35.2,352.78,825.98,1538.49,663.48,,13.32,,,,,2.93,4.29,,
Weixi–Qiaohou Fault,MD,26.4357,99.6268,,,,34.0,4590.0,7.19,,,,804.75,36.66,375.9,814.33,1580.14,719.29,,13.15,,,,,3.08,2.6,,
Weixi–Qiaohou Fault,MD,26.4357,99.6268,,,,34.0,4590.0,7.19,,,,735.2,31.54,421.78,764.47,1504.11,712.18,0.217,14.3,9.662,,2.3e-05,0.139,2.66,0.05,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,232.36,14.12,70.36,17.21,151.68,0.708718,,34.8,,,,,5.87,2.96,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,263.95,0.84,63.78,14.93,4.31,,,8.7,,,,,4.2,0.0,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,201.07,13.67,62.35,16.59,142.0,655.41,,28.98,,,,,4.58,3.52,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,201.07,13.67,62.35,16.59,142.0,655.41,,28.98,,,,,4.58,3.52,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,213.98,15.01,69.9,16.22,144.26,708.58,,31.53,,,,,5.04,3.98,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,216.78,13.86,68.26,16.7,147.21,331.35,,31.06,,,,,5.12,3.15,,
Weixi–Qiaohou Fault,NJ,26.2537,99.9877,,,,78.0,1200.0,8.24,,,,209.98,15.49,86.4,20.12,149.8,,1.145,31.93,0.988,,1.4e-05,0.00967,4.26,4.24,,
Weixi–Qiaohou Fault,EYXX,26.2519,99.9913,,,,72.0,2800.0,6.62,,,,640.11,7.18,45.65,26.69,514.88,1287.3,,36.47,,,,,7.43,0.43,,
Weixi–Qiaohou Fault,EYXX,26.2519,99.9913,,,,72.0,2800.0,6.62,,,,640.39,6.56,47.66,26.41,535.86,1180.96,,37.21,,,,,8.73,2.75,,
Weixi–Qiaohou Fault,EYXX,26.2519,99.9913,,,,72.0,2800.0,6.62,,,,653.37,6.37,40.66,26.61,543.11,1274.03,,36.21,,,,,9.4,2.53,,
Weixi–Qiaohou Fault,EYXX,26.2519,99.9913,,,,72.0,2800.0,6.62,,,,638.76,7.4,60.55,30.34,550.42,1417.75,0.795,36.75,2.396,,5.1e-05,0.137,8.03,0.08,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,293.99,7.76,46.63,18.46,210.18,,,44.3,,,,,6.8,0.708887,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,295.16,8.72,46.16,17.19,210.99,598.04,,47.46,,,,,6.32,1.2,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,250.43,7.64,43.97,14.84,187.35,664.15,,38.83,,,,,5.42,0.0,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,273.13,8.49,43.15,16.26,200.82,672.22,,42.69,,,,,5.68,0.0,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,274.43,8.39,50.7,16.49,209.2,660.94,,42.2,,,,,7.05,1.29,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,282.26,8.37,59.17,16.91,219.08,318.77,,42.53,,,,,6.86,1.47,,
Weixi–Qiaohou Fault,HYS,26.2392,99.9926,,,,74.0,1505.0,6.91,,,,280.36,9.26,67.12,17.87,233.87,778.36,1.631,43.52,1.364,,0.00013700000000000002,0.0755,6.59,0.06,,
Weixi–Qiaohou Fault,XSK,26.0843,100.0252,,,,92.0,962.0,8.13,,,,165.8,3.41,38.22,12.34,238.91,,,17.9,,,,,6.82,241.23,,
Weixi–Qiaohou Fault,XSK,26.0843,100.0252,,,,92.0,962.0,8.13,,,,164.74,3.11,40.81,11.82,244.45,272.25,,17.15,,,,,6.05,0.0,,
Weixi–Qiaohou Fault,XSK,26.0843,100.0252,,,,92.0,962.0,8.13,,,,169.58,3.46,36.63,11.94,239.3,269.56,,18.21,,,,,6.1,0.0,,
Weixi–Qiaohou Fault,XSK,26.0843,100.0252,,,,92.0,962.0,8.13,,,,171.14,3.27,33.29,11.5,241.03,213.38,,18.63,,,,,7.86,0.08,,
Weixi–Qiaohou Fault,XSK,26.0843,100.0252,,,,92.0,962.0,8.13,,,,174.91,3.42,47.56,14.39,255.71,282.06,1.172,18.95,0.881,,4.4999999999999996e-05,0.032,7.4,0.05,,
Weixi–Qiaohou Fault,SB,25.8047,99.9204,,,,70.0,930.0,7.43,,,,158.87,8.98,54.36,16.39,42.19,531.98,,16.57,,,,,3.88,2.75,,
Weixi–Qiaohou Fault,SB,25.8047,99.9204,,,,70.0,930.0,7.43,,,,176.06,9.5,39.76,21.05,48.28,544.5,,17.28,,,,,4.16,0.68,,
Weixi–Qiaohou Fault,SB,25.8047,99.9204,,,,70.0,930.0,7.43,,,,155.72,9.34,54.77,15.39,41.67,542.48,,15.23,,,,,3.66,0.0,,
Weixi–Qiaohou Fault,SB,25.8047,99.9204,,,,70.0,930.0,7.43,,,,153.9,8.43,55.76,15.2,39.0,501.24,,14.81,,,,,4.73,0.0,,
Weixi–Qiaohou Fault,SB,25.8047,99.9204,,,,70.0,930.0,7.43,,,,154.09,8.43,53.28,15.7,39.55,290.11,,14.4,,,,,4.36,1.09,,
Weixi–Qiaohou Fault,SB,25.8047,99.9204,,,,70.0,930.0,7.43,,,,151.82,9.25,69.64,18.21,43.84,603.0,0.573,14.82,0.254,,1.2e-05,0.488,3.8,0.1,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,274.34,6.33,66.05,11.21,304.79,,,18.76,,,,,6.71,556.69,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,286.12,6.12,59.82,14.05,324.98,563.27,,18.69,,,,,5.94,0.83,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,311.74,6.38,45.54,13.53,379.93,571.39,,20.7,,,,,6.32,0.0,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,286.36,6.03,58.41,11.17,317.61,563.99,,19.36,,,,,5.49,0.0,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,285.92,5.83,60.39,10.9,329.86,518.68,,19.37,,,,,6.54,0.0,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,154.09,8.43,53.28,12.49,339.03,290.11,1.324,14.4,0.975,,6.2e-05,0.117,4.36,1.09,,
Weixi–Qiaohou Fault,QG,25.5697,100.1822,,,,78.0,1480.0,7.4,,,,290.82,6.07,75.08,12.68,341.97,665.04,,20.09,,,,,5.79,0.06,,
Weixi–Qiaohou Fault,JXQ,25.5621,100.1299,,,,63.0,471.0,8.21,,,,103.64,1.3,12.64,5.2,98.35,160.66,,4.22,,,,,5.82,0.0,,
Weixi–Qiaohou Fault,JXQ,3.87,92.16,,,,1.0,5.19,10.98,,,,4.31,0.0,0.0,,,,,84.44,,,,,155.96,,,
Weixi–Qiaohou Fault,JXQ,3.85,96.6,,,,0.99,6.21,12.93,,,,3.76,1.91,0.0,,,,,82.89,,,,,186.54,,,
Weixi–Qiaohou Fault,JXQ,3.45,92.96,,,,1.07,5.81,12.63,,,,3.97,0.16,43.32,,,,,84.7,,,,,72.7,,,
Weixi–Qiaohou Fault,JXQ,3.45,92.96,,,,1.07,5.81,12.63,,,,89.83,0.99,17.21,6.82,82.45,189.42,0.232,3.39,0.127,,4.4999999999999996e-05,0.009789999999999998,5.32,0.0,,
Weixi–Qiaohou Fault,WBS,25.1706,100.323,,,,46.0,3840.0,7.32,,,,964.44,8.2,60.26,57.31,695.64,,,19.18,,,,,5.68,1765.93,,
Weixi–Qiaohou Fault,WBS,25.1706,100.323,,,,46.0,3840.0,7.32,,,,984.46,8.13,60.32,58.14,719.51,,,19.34,,,,,5.15,0.0,,
Weixi–Qiaohou Fault,WBS,25.1706,100.323,,,,46.0,3840.0,7.32,,,,1033.66,8.5,24.23,65.31,826.28,1937.34,,22.36,,,,,5.33,0.76,,
Weixi–Qiaohou Fault,WBS,25.1706,100.323,,,,46.0,3840.0,7.32,,,,960.82,8.43,58.73,57.29,720.09,1710.92,,18.46,,,,,5.33,5.58,,
Weixi–Qiaohou Fault,WBS,25.1706,100.323,,,,46.0,3840.0,7.32,,,,969.15,6.95,57.05,56.51,738.65,1174.42,,17.79,,,,,5.83,4.87,,
Weixi–Qiaohou Fault,WBS,25.1706,100.323,,,,46.0,3840.0,7.32,,,,980.09,9.11,80.87,62.68,760.2,2278.83,2.047,22.31,2.754,,2.7e-05,0.0341,4.74,0.44,,
Weixi–Qiaohou Fault,XQC,,,,,,,,,,,,99.7904,56.0,151.82,9.25,69.37,43.84,0.2,25.4829,12.534,,3.9e-05,0.0324,14.82,3.8,,
